Data center infrastructure (Physical Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-physical.json
Virtual Machine and Network requests (Virtual Topology) : /Users/ariwibowo/CloudsimTA/TA-Ari-Cloudsim-SDN/dataset-energy/energy-virtual.json
Workloads in ./ :
  dataset-energy/energy-workload.csv
Starting CloudSim SDN...
Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Entities started.
0.0: NOS: Starting deploying application..
0.0: NOS: Trying to Create VM #28 in Datacenter_0, (8677.0~32174.0)
29987.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
29987.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
29987.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
29987.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
29987.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
29987.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
29987.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
29987.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
29987.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
29987.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
29987.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
29987.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
29987.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
29987.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
29987.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
29987.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
29987.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
29987.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
29987.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
29987.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
29987.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
29987.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
29987.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
29987.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
29987.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
29987.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
29987.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
29987.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
29987.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
29987.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
29987.0: NOS: VMs are in different hosts:SDNHost 8(69)->SDNHost 7(70)
29987.0: NOS: VMs are in different hosts:SDNHost 7(70)->SDNHost 8(69)
34592.0: NOS: VM Created: VM #75 (firewall21) in (SDNHost 0) in SDNHost 0
34592.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
34592.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
34592.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
34592.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
34592.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
34592.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
34592.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
34592.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
34592.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
34592.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
34592.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
34592.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
34592.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
34592.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
34592.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
34592.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
34592.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
34592.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
34592.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
34592.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
34592.0: NOS: VMs are in different hosts:SDNHost 8(69)->SDNHost 7(70)
34592.0: NOS: VMs are in different hosts:SDNHost 7(70)->SDNHost 8(69)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 9(71)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 1(73)
34592.0: NOS: VMs are in different hosts:SDNHost 1(73)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 2(74)
34592.0: NOS: VMs are in different hosts:SDNHost 2(74)->SDNHost 9(71)
34592.0: NOS: VM Created: VM #73 (db21) in (SDNHost 1) in SDNHost 1
34592.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
34592.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
34592.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
34592.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
34592.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
34592.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
34592.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
34592.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
34592.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
34592.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
34592.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
34592.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
34592.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
34592.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
34592.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
34592.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
34592.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
34592.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
34592.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
34592.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
34592.0: NOS: VMs are in different hosts:SDNHost 8(69)->SDNHost 7(70)
34592.0: NOS: VMs are in different hosts:SDNHost 7(70)->SDNHost 8(69)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 9(71)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 1(73)
34592.0: NOS: VMs are in different hosts:SDNHost 1(73)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 2(74)
34592.0: NOS: VMs are in different hosts:SDNHost 2(74)->SDNHost 9(71)
34592.0: NOS: VM Created: VM #74 (proxy21) in (SDNHost 2) in SDNHost 2
34592.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
34592.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
34592.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
34592.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
34592.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
34592.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
34592.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
34592.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
34592.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
34592.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
34592.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
34592.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
34592.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
34592.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
34592.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
34592.0: NOS: VMs are in different hosts:SDNHost 51(58)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 56(59)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 56(59)
34592.0: NOS: VMs are in different hosts:SDNHost 55(60)->SDNHost 54(61)
34592.0: NOS: VMs are in different hosts:SDNHost 54(61)->SDNHost 55(60)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 22(63)->SDNHost 20(64)
34592.0: NOS: VMs are in different hosts:SDNHost 20(64)->SDNHost 22(63)
34592.0: NOS: VMs are in different hosts:SDNHost 23(62)->SDNHost 21(65)
34592.0: NOS: VMs are in different hosts:SDNHost 21(65)->SDNHost 23(62)
34592.0: NOS: VMs are in different hosts:SDNHost 58(67)->SDNHost 57(68)
34592.0: NOS: VMs are in different hosts:SDNHost 57(68)->SDNHost 58(67)
34592.0: NOS: VMs are in different hosts:SDNHost 8(69)->SDNHost 7(70)
34592.0: NOS: VMs are in different hosts:SDNHost 7(70)->SDNHost 8(69)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 9(71)
34592.0: NOS: VMs are in different hosts:SDNHost 3(72)->SDNHost 1(73)
34592.0: NOS: VMs are in different hosts:SDNHost 1(73)->SDNHost 3(72)
34592.0: NOS: VMs are in different hosts:SDNHost 9(71)->SDNHost 2(74)
34592.0: NOS: VMs are in different hosts:SDNHost 2(74)->SDNHost 9(71)
34592.0: NOS: VM Created: VM #72 (app21) in (SDNHost 3) in SDNHost 3
34592.0: NOS: VMs are in different hosts:SDNHost 12(10)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 12(10)
34592.0: NOS: VMs are in different hosts:SDNHost 11(11)->SDNHost 10(12)
34592.0: NOS: VMs are in different hosts:SDNHost 10(12)->SDNHost 11(11)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 17(16)->SDNHost 15(17)
34592.0: NOS: VMs are in different hosts:SDNHost 15(17)->SDNHost 17(16)
34592.0: NOS: VMs are in different hosts:SDNHost 18(15)->SDNHost 16(18)
34592.0: NOS: VMs are in different hosts:SDNHost 16(18)->SDNHost 18(15)
34592.0: NOS: VMs are in different hosts:SDNHost 31(29)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 31(29)
34592.0: NOS: VMs are in different hosts:SDNHost 30(30)->SDNHost 29(31)
34592.0: NOS: VMs are in different hosts:SDNHost 29(31)->SDNHost 30(30)
34592.0: NOS: VMs are in different hosts:SDNHost 34(32)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 34(32)
34592.0: NOS: VMs are in different hosts:SDNHost 33(33)->SDNHost 32(34)
34592.0: NOS: VMs are in different hosts:SDNHost 32(34)->SDNHost 33(33)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 6(36)->SDNHost 4(37)
34592.0: NOS: VMs are in different hosts:SDNHost 4(37)->SDNHost 6(36)
34592.0: NOS: VMs are in different hosts:SDNHost 35(35)->SDNHost 5(38)
34592.0: NOS: VMs are in different hosts:SDNHost 5(38)->SDNHost 35(35)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 39(40)->SDNHost 37(41)
34592.0: NOS: VMs are in different hosts:SDNHost 37(41)->SDNHost 39(40)
34592.0: NOS: VMs are in different hosts:SDNHost 40(39)->SDNHost 38(42)
34592.0: NOS: VMs are in different hosts:SDNHost 38(42)->SDNHost 40(39)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 42(45)->SDNHost 14(46)
34592.0: NOS: VMs are in different hosts:SDNHost 14(46)->SDNHost 42(45)
34592.0: NOS: VMs are in different hosts:SDNHost 43(44)->SDNHost 41(47)
34592.0: NOS: VMs are in different hosts:SDNHost 41(47)->SDNHost 43(44)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 46(50)->SDNHost 44(51)
34592.0: NOS: VMs are in different hosts:SDNHost 44(51)->SDNHost 46(50)
34592.0: NOS: VMs are in different hosts:SDNHost 47(49)->SDNHost 45(52)
34592.0: NOS: VMs are in different hosts:SDNHost 45(52)->SDNHost 47(49)
34592.0: NOS: VMs are in different hosts:SDNHost 50(53)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 50(53)
34592.0: NOS: VMs are in different hosts:SDNHost 49(54)->SDNHost 48(55)
34592.0: NOS: VMs are in different hosts:SDNHost 48(55)->SDNHost 49(54)
34592.0: NOS: VMs are in different hosts:SDNHost 53(56)->SDNHost 52(57)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 53(56)
34592.0: NOS: VMs are in different hosts:SDNHost 52(57)->SDNHost 51(58)
